policy_id,is_claim
ID18187,1
ID18188,0
ID18189,0
ID18190,1
ID18191,1
ID18192,1
ID18193,0
ID18194,1
ID18195,0
ID18196,0
ID18197,0
ID18198,0
ID18199,0
ID18200,0
ID18201,0
ID18202,1
ID18203,1
ID18204,0
ID18205,1
ID18206,1
ID18207,0
ID18208,0
ID18209,0
ID18210,0
ID18211,0
ID18212,1
ID18213,1
ID18214,1
ID18215,1
ID18216,0
ID18217,1
ID18218,0
ID18219,1
ID18220,0
ID18221,0
ID18222,0
ID18223,0
ID18224,1
ID18225,0
ID18226,0
ID18227,1
ID18228,0
ID18229,0
ID18230,1
ID18231,1
ID18232,1
ID18233,1
ID18234,0
ID18235,0
ID18236,1
ID18237,0
ID18238,1
ID18239,0
ID18240,1
ID18241,1
ID18242,1
ID18243,1
ID18244,0
ID18245,0
ID18246,1
ID18247,0
ID18248,0
ID18249,1
ID18250,1
ID18251,0
ID18252,1
ID18253,0
ID18254,0
ID18255,1
ID18256,1
ID18257,0
ID18258,0
ID18259,0
ID18260,1
ID18261,1
ID18262,0
ID18263,1
ID18264,0
ID18265,0
ID18266,0
ID18267,0
ID18268,0
ID18269,0
ID18270,1
ID18271,1
ID18272,0
ID18273,0
ID18274,0
ID18275,0
ID18276,1
ID18277,0
ID18278,1
ID18279,0
ID18280,0
ID18281,0
ID18282,1
ID18283,0
ID18284,0
ID18285,1
ID18286,0
ID18287,1
ID18288,1
ID18289,0
ID18290,1
ID18291,0
ID18292,0
ID18293,0
ID18294,1
ID18295,0
ID18296,1
ID18297,1
ID18298,1
ID18299,1
ID18300,0
ID18301,0
ID18302,0
ID18303,1
ID18304,1
ID18305,1
ID18306,1
ID18307,0
ID18308,1
ID18309,0
ID18310,1
ID18311,0
ID18312,0
ID18313,0
ID18314,1
ID18315,1
ID18316,0
ID18317,0
ID18318,0
ID18319,0
ID18320,1
ID18321,1
ID18322,0
ID18323,0
ID18324,0
ID18325,0
ID18326,0
ID18327,1
ID18328,0
ID18329,1
ID18330,0
ID18331,0
ID18332,0
ID18333,0
ID18334,1
ID18335,0
ID18336,0
ID18337,0
ID18338,1
ID18339,1
ID18340,0
ID18341,0
ID18342,1
ID18343,0
ID18344,0
ID18345,0
ID18346,0
ID18347,1
ID18348,1
ID18349,0
ID18350,0
ID18351,0
ID18352,1
ID18353,0
ID18354,1
ID18355,1
ID18356,0
ID18357,1
ID18358,0
ID18359,1
ID18360,1
ID18361,1
ID18362,0
ID18363,1
ID18364,1
ID18365,0
ID18366,0
ID18367,0
ID18368,0
ID18369,0
ID18370,1
ID18371,0
ID18372,1
ID18373,0
ID18374,0
ID18375,1
ID18376,0
ID18377,0
ID18378,1
ID18379,1
ID18380,0
ID18381,1
ID18382,0
ID18383,0
ID18384,1
ID18385,1
ID18386,0
ID18387,1
ID18388,0
ID18389,0
ID18390,0
ID18391,0
ID18392,0
ID18393,0
ID18394,1
ID18395,1
ID18396,0
ID18397,0
ID18398,0
ID18399,1
ID18400,1
ID18401,1
ID18402,1
ID18403,0
ID18404,1
ID18405,1
ID18406,0
ID18407,1
ID18408,0
ID18409,0
ID18410,1
ID18411,0
ID18412,0
ID18413,1
ID18414,0
ID18415,0
ID18416,0
ID18417,1
ID18418,0
ID18419,1
ID18420,0
ID18421,0
ID18422,1
ID18423,1
ID18424,0
ID18425,0
ID18426,0
ID18427,1
ID18428,1
ID18429,0
ID18430,1
ID18431,0
ID18432,0
ID18433,0
ID18434,1
ID18435,0
ID18436,1
ID18437,0
ID18438,0
ID18439,0
ID18440,0
ID18441,1
ID18442,0
ID18443,1
ID18444,0
ID18445,0
ID18446,0
ID18447,0
ID18448,0
ID18449,0
ID18450,0
ID18451,0
ID18452,0
ID18453,0
ID18454,0
ID18455,1
ID18456,0
ID18457,1
ID18458,0
ID18459,1
ID18460,0
ID18461,1
ID18462,0
ID18463,1
ID18464,1
ID18465,0
ID18466,1
ID18467,0
ID18468,0
ID18469,0
ID18470,1
ID18471,1
ID18472,0
ID18473,1
ID18474,0
ID18475,0
ID18476,1
ID18477,0
ID18478,1
ID18479,0
ID18480,0
ID18481,1
ID18482,1
ID18483,1
ID18484,0
ID18485,0
ID18486,0
ID18487,0
ID18488,1
ID18489,1
ID18490,0
ID18491,1
ID18492,0
ID18493,0
ID18494,0
ID18495,1
ID18496,0
ID18497,0
ID18498,0
ID18499,0
ID18500,1
ID18501,0
ID18502,1
ID18503,1
ID18504,0
ID18505,0
ID18506,0
ID18507,1
ID18508,0
ID18509,0
ID18510,1
ID18511,1
ID18512,1
ID18513,1
ID18514,1
ID18515,1
ID18516,0
ID18517,0
ID18518,0
ID18519,0
ID18520,0
ID18521,1
ID18522,0
ID18523,0
ID18524,1
ID18525,0
ID18526,0
ID18527,0
ID18528,1
ID18529,1
ID18530,1
ID18531,1
ID18532,1
ID18533,1
ID18534,1
ID18535,0
ID18536,1
ID18537,0
ID18538,0
ID18539,0
ID18540,1
ID18541,0
ID18542,0
ID18543,1
ID18544,0
ID18545,1
ID18546,1
ID18547,1
ID18548,0
ID18549,1
ID18550,0
ID18551,0
ID18552,1
ID18553,0
ID18554,0
ID18555,1
ID18556,0
ID18557,0
ID18558,1
ID18559,0
ID18560,0
ID18561,0
ID18562,0
ID18563,1
ID18564,0
ID18565,0
ID18566,0
ID18567,1
ID18568,0
ID18569,0
ID18570,0
ID18571,0
ID18572,1
ID18573,0
ID18574,1
ID18575,0
ID18576,0
ID18577,1
ID18578,0
ID18579,1
ID18580,1
ID18581,1
ID18582,1
ID18583,1
ID18584,1
ID18585,0
ID18586,1
ID18587,1
ID18588,1
ID18589,1
ID18590,0
ID18591,1
ID18592,0
ID18593,0
ID18594,1
ID18595,0
ID18596,0
ID18597,0
ID18598,1
ID18599,0
ID18600,0
ID18601,0
ID18602,0
ID18603,0
ID18604,0
ID18605,0
ID18606,0
ID18607,0
ID18608,0
ID18609,1
ID18610,0
ID18611,0
ID18612,0
ID18613,1
ID18614,0
ID18615,0
ID18616,0
ID18617,0
ID18618,0
ID18619,0
ID18620,1
ID18621,1
ID18622,0
ID18623,1
ID18624,0
ID18625,0
ID18626,0
ID18627,0
ID18628,0
ID18629,0
ID18630,0
ID18631,0
ID18632,1
ID18633,0
ID18634,1
ID18635,0
ID18636,1
ID18637,0
ID18638,0
ID18639,0
ID18640,0
ID18641,0
ID18642,0
ID18643,0
ID18644,0
ID18645,1
ID18646,0
ID18647,0
ID18648,0
ID18649,1
ID18650,0
ID18651,0
ID18652,0
ID18653,1
ID18654,1
ID18655,0
ID18656,1
ID18657,0
ID18658,1
ID18659,1
ID18660,0
ID18661,1
ID18662,0
ID18663,1
ID18664,0
ID18665,0
ID18666,1
ID18667,1
ID18668,0
ID18669,0
ID18670,1
ID18671,1
ID18672,0
ID18673,0
ID18674,0
ID18675,0
ID18676,0
ID18677,0
ID18678,1
ID18679,1
ID18680,0
ID18681,0
ID18682,0
ID18683,0
ID18684,1
ID18685,0
ID18686,1
ID18687,0
ID18688,0
ID18689,1
ID18690,1
ID18691,0
ID18692,0
ID18693,0
ID18694,0
ID18695,0
ID18696,1
ID18697,1
ID18698,1
ID18699,0
ID18700,0
ID18701,1
ID18702,1
ID18703,0
ID18704,0
ID18705,0
ID18706,0
ID18707,0
ID18708,0
ID18709,0
ID18710,0
ID18711,1
ID18712,1
ID18713,0
ID18714,0
ID18715,0
ID18716,0
ID18717,1
ID18718,0
ID18719,0
ID18720,0
ID18721,1
ID18722,1
ID18723,0
ID18724,0
ID18725,1
ID18726,1
ID18727,0
ID18728,1
ID18729,0
ID18730,0
ID18731,0
ID18732,0
ID18733,0
ID18734,1
ID18735,0
ID18736,0
ID18737,0
ID18738,0
ID18739,1
ID18740,0
ID18741,0
ID18742,0
ID18743,0
ID18744,1
ID18745,0
ID18746,0
ID18747,0
ID18748,0
ID18749,1
ID18750,0
ID18751,1
ID18752,1
ID18753,0
ID18754,0
ID18755,1
ID18756,0
ID18757,1
ID18758,1
ID18759,0
ID18760,1
ID18761,0
ID18762,0
ID18763,1
ID18764,1
ID18765,0
ID18766,1
ID18767,0
ID18768,0
ID18769,1
ID18770,0
ID18771,0
ID18772,0
ID18773,1
ID18774,1
ID18775,1
ID18776,0
ID18777,0
ID18778,0
ID18779,1
ID18780,0
ID18781,1
ID18782,0
ID18783,0
ID18784,1
ID18785,0
ID18786,1
ID18787,1
ID18788,0
ID18789,0
ID18790,0
ID18791,1
ID18792,0
ID18793,0
ID18794,0
ID18795,1
ID18796,1
ID18797,0
ID18798,1
ID18799,0
ID18800,1
ID18801,1
ID18802,1
ID18803,0
ID18804,0
ID18805,1
ID18806,0
ID18807,0
ID18808,0
ID18809,0
ID18810,0
ID18811,0
ID18812,0
ID18813,0
ID18814,0
ID18815,0
ID18816,0
ID18817,1
ID18818,0
ID18819,0
ID18820,1
ID18821,1
ID18822,1
ID18823,1
ID18824,0
ID18825,0
ID18826,1
ID18827,0
ID18828,1
ID18829,0
ID18830,1
ID18831,0
ID18832,1
ID18833,1
ID18834,1
ID18835,0
ID18836,1
ID18837,0
ID18838,0
ID18839,0
ID18840,1
ID18841,0
ID18842,1
ID18843,0
ID18844,0
ID18845,0
ID18846,1
ID18847,0
ID18848,1
ID18849,1
ID18850,1
ID18851,1
ID18852,1
ID18853,0
ID18854,0
ID18855,1
ID18856,0
ID18857,0
ID18858,0
ID18859,1
ID18860,1
ID18861,1
ID18862,0
ID18863,1
ID18864,0
ID18865,0
ID18866,0
ID18867,1
ID18868,1
ID18869,1
ID18870,0
ID18871,0
ID18872,0
ID18873,1
ID18874,1
ID18875,0
ID18876,0
ID18877,0
ID18878,1
ID18879,1
ID18880,0
ID18881,1
ID18882,1
ID18883,0
ID18884,1
ID18885,1
ID18886,0
ID18887,0
ID18888,0
ID18889,0
ID18890,0
ID18891,0
ID18892,0
ID18893,0
ID18894,0
ID18895,0
ID18896,1
ID18897,0
ID18898,0
ID18899,1
ID18900,0
ID18901,0
ID18902,0
ID18903,0
ID18904,1
ID18905,1
ID18906,0
ID18907,1
ID18908,0
ID18909,0
ID18910,1
ID18911,0
ID18912,0
ID18913,1
ID18914,0
ID18915,0
ID18916,1
ID18917,0
ID18918,0
ID18919,1
ID18920,0
ID18921,1
ID18922,1
ID18923,0
ID18924,1
ID18925,0
ID18926,1
ID18927,1
ID18928,0
ID18929,1
ID18930,0
ID18931,1
ID18932,0
ID18933,1
ID18934,1
ID18935,0
ID18936,0
ID18937,0
ID18938,0
ID18939,1
ID18940,1
ID18941,0
ID18942,0
ID18943,0
ID18944,1
ID18945,1
ID18946,1
ID18947,1
ID18948,0
ID18949,1
ID18950,0
ID18951,1
ID18952,0
ID18953,0
ID18954,0
ID18955,0
ID18956,1
ID18957,1
ID18958,1
ID18959,0
ID18960,1
ID18961,0
ID18962,0
ID18963,1
ID18964,0
ID18965,0
ID18966,0
ID18967,0
ID18968,1
ID18969,1
ID18970,0
ID18971,0
ID18972,0
ID18973,0
ID18974,1
ID18975,0
ID18976,1
ID18977,1
ID18978,0
ID18979,0
ID18980,0
ID18981,1
ID18982,0
ID18983,1
ID18984,0
ID18985,1
ID18986,1
ID18987,0
ID18988,1
ID18989,0
ID18990,0
ID18991,0
ID18992,1
ID18993,0
ID18994,1
ID18995,0
ID18996,0
ID18997,0
ID18998,0
ID18999,0
ID19000,1
ID19001,0
ID19002,0
ID19003,0
ID19004,1
ID19005,1
ID19006,0
ID19007,0
ID19008,0
ID19009,0
ID19010,0
ID19011,1
ID19012,1
ID19013,1
ID19014,1
ID19015,0
ID19016,1
ID19017,0
ID19018,1
ID19019,1
ID19020,0
ID19021,0
ID19022,1
ID19023,0
ID19024,1
ID19025,1
ID19026,1
ID19027,1
ID19028,0
ID19029,1
ID19030,1
ID19031,1
ID19032,1
ID19033,1
ID19034,1
ID19035,0
ID19036,0
ID19037,1
ID19038,1
ID19039,0
ID19040,0
ID19041,0
ID19042,1
ID19043,1
ID19044,0
ID19045,0
ID19046,1
ID19047,1
ID19048,0
ID19049,0
ID19050,1
ID19051,1
ID19052,1
ID19053,0
ID19054,0
ID19055,0
ID19056,0
ID19057,1
ID19058,0
ID19059,0
ID19060,0
ID19061,0
ID19062,1
ID19063,0
ID19064,0
ID19065,0
ID19066,0
ID19067,1
ID19068,1
ID19069,0
ID19070,0
ID19071,1
ID19072,1
ID19073,0
ID19074,1
ID19075,1
ID19076,1
ID19077,0
ID19078,1
ID19079,0
ID19080,0
ID19081,1
ID19082,0
ID19083,0
ID19084,0
ID19085,1
ID19086,0
ID19087,0
ID19088,0
ID19089,1
ID19090,1
ID19091,1
ID19092,0
ID19093,1
ID19094,1
ID19095,0
ID19096,0
ID19097,1
ID19098,0
ID19099,0
ID19100,0
ID19101,1
ID19102,0
ID19103,0
ID19104,0
ID19105,1
ID19106,0
ID19107,1
ID19108,1
ID19109,1
ID19110,0
ID19111,0
ID19112,0
ID19113,0
ID19114,0
ID19115,0
ID19116,0
ID19117,1
ID19118,0
ID19119,0
ID19120,1
ID19121,0
ID19122,1
ID19123,0
ID19124,0
ID19125,0
ID19126,1
ID19127,1
ID19128,1
ID19129,1
ID19130,1
ID19131,1
ID19132,1
ID19133,0
ID19134,1
ID19135,1
ID19136,0
ID19137,0
ID19138,0
ID19139,0
ID19140,1
ID19141,1
ID19142,0
ID19143,1
ID19144,1
ID19145,1
ID19146,1
ID19147,1
ID19148,0
ID19149,1
ID19150,0
ID19151,0
ID19152,0
ID19153,0
ID19154,0
ID19155,1
ID19156,1
ID19157,1
ID19158,0
ID19159,1
ID19160,0
ID19161,0
ID19162,0
ID19163,1
ID19164,0
ID19165,0
ID19166,0
ID19167,1
ID19168,1
ID19169,0
ID19170,0
ID19171,1
ID19172,0
ID19173,0
ID19174,1
ID19175,0
ID19176,1
ID19177,0
ID19178,0
ID19179,0
ID19180,0
ID19181,1
ID19182,0
ID19183,0
ID19184,0
ID19185,1
ID19186,0
ID19187,1
ID19188,0
ID19189,0
ID19190,0
ID19191,0
ID19192,1
ID19193,0
ID19194,1
ID19195,0
ID19196,1
ID19197,0
ID19198,0
ID19199,0
ID19200,0
ID19201,1
ID19202,1
ID19203,1
ID19204,0
ID19205,1
ID19206,1
ID19207,1
ID19208,1
ID19209,0
ID19210,0
ID19211,1
ID19212,0
ID19213,1
ID19214,0
ID19215,0
ID19216,0
ID19217,0
ID19218,0
ID19219,1
ID19220,1
ID19221,0
ID19222,0
ID19223,0
ID19224,1
ID19225,0
ID19226,0
ID19227,1
ID19228,0
ID19229,1
ID19230,1
ID19231,0
ID19232,0
ID19233,0
ID19234,0
ID19235,0
ID19236,0
ID19237,0
ID19238,1
ID19239,0
ID19240,1
ID19241,0
ID19242,1
ID19243,1
ID19244,1
ID19245,0
ID19246,1
ID19247,0
ID19248,0
ID19249,1
ID19250,0
ID19251,0
ID19252,1
ID19253,0
ID19254,0
ID19255,0
ID19256,0
ID19257,0
ID19258,1
ID19259,0
ID19260,0
ID19261,0
ID19262,1
ID19263,0
ID19264,1
ID19265,1
ID19266,0
ID19267,0
ID19268,0
ID19269,0
ID19270,0
ID19271,0
ID19272,0
ID19273,1
ID19274,1
ID19275,0
ID19276,1
ID19277,1
ID19278,0
ID19279,1
ID19280,0
ID19281,0
ID19282,0
ID19283,0
ID19284,0
ID19285,1
ID19286,1
ID19287,0
ID19288,0
ID19289,0
ID19290,1
ID19291,0
ID19292,1
ID19293,0
ID19294,0
ID19295,0
ID19296,0
ID19297,1
ID19298,1
ID19299,0
ID19300,0
ID19301,0
ID19302,0
ID19303,0
ID19304,0
ID19305,0
ID19306,0
ID19307,0
ID19308,1
ID19309,1
ID19310,1
ID19311,1
ID19312,0
ID19313,0
ID19314,0
ID19315,0
ID19316,1
ID19317,0
ID19318,0
ID19319,1
ID19320,0
ID19321,0
ID19322,0
ID19323,0
ID19324,0
ID19325,0
ID19326,1
ID19327,1
ID19328,0
ID19329,1
ID19330,0
ID19331,1
ID19332,0
ID19333,0
ID19334,1
ID19335,0
ID19336,0
ID19337,1
ID19338,0
ID19339,0
ID19340,0
ID19341,0
ID19342,1
ID19343,0
ID19344,0
ID19345,0
ID19346,0
ID19347,0
ID19348,1
ID19349,0
ID19350,0
ID19351,0
ID19352,1
ID19353,0
ID19354,0
ID19355,1
ID19356,1
ID19357,0
ID19358,1
ID19359,0
ID19360,0
ID19361,0
ID19362,0
ID19363,1
ID19364,0
ID19365,0
ID19366,1
ID19367,1
ID19368,1
ID19369,1
ID19370,0
ID19371,1
ID19372,0
ID19373,1
ID19374,0
ID19375,1
ID19376,0
ID19377,0
ID19378,1
ID19379,1
ID19380,1
ID19381,0
ID19382,0
ID19383,1
ID19384,1
ID19385,1
ID19386,0
ID19387,0
ID19388,1
ID19389,1
ID19390,1
ID19391,0
ID19392,1
ID19393,1
ID19394,0
ID19395,0
ID19396,1
ID19397,1
ID19398,0
ID19399,0
ID19400,0
ID19401,0
ID19402,1
ID19403,0
ID19404,0
ID19405,0
ID19406,0
ID19407,1
ID19408,0
ID19409,1
ID19410,1
ID19411,0
ID19412,0
ID19413,0
ID19414,0
ID19415,0
ID19416,0
ID19417,1
ID19418,0
ID19419,0
ID19420,1
ID19421,0
ID19422,1
ID19423,1
ID19424,0
ID19425,1
ID19426,1
ID19427,1
ID19428,1
ID19429,0
ID19430,0
ID19431,1
ID19432,1
ID19433,0
ID19434,1
ID19435,1
ID19436,0
ID19437,1
ID19438,1
ID19439,1
ID19440,0
ID19441,0
ID19442,0
ID19443,0
ID19444,0
ID19445,1
ID19446,0
ID19447,0
ID19448,0
ID19449,1
ID19450,0
ID19451,0
ID19452,0
ID19453,1
ID19454,0
ID19455,1
ID19456,0
ID19457,0
ID19458,0
ID19459,0
ID19460,0
ID19461,0
ID19462,1
ID19463,0
ID19464,0
ID19465,1
ID19466,0
ID19467,1
ID19468,1
ID19469,0
ID19470,0
ID19471,0
ID19472,1
ID19473,0
ID19474,0
ID19475,0
ID19476,0
ID19477,1
ID19478,1
ID19479,0
ID19480,1
ID19481,0
ID19482,0
ID19483,1
ID19484,1
ID19485,0
ID19486,1
ID19487,0
ID19488,1
ID19489,0
ID19490,0
ID19491,1
ID19492,0
ID19493,1
ID19494,0
ID19495,1
ID19496,1
ID19497,1
ID19498,0
ID19499,0
ID19500,1
ID19501,0
ID19502,0
ID19503,1
ID19504,0
ID19505,1
ID19506,1
ID19507,1
ID19508,0
ID19509,0
ID19510,0
ID19511,1
ID19512,0
ID19513,1
ID19514,1
ID19515,0
ID19516,1
ID19517,0
ID19518,0
ID19519,1
ID19520,0
ID19521,1
ID19522,0
ID19523,1
ID19524,0
ID19525,0
ID19526,1
ID19527,1
ID19528,0
ID19529,0
ID19530,0
ID19531,0
ID19532,1
ID19533,1
ID19534,0
ID19535,0
ID19536,1
ID19537,0
ID19538,1
ID19539,1
ID19540,1
ID19541,0
ID19542,1
ID19543,0
ID19544,1
ID19545,0
ID19546,0
ID19547,0
ID19548,1
ID19549,0
ID19550,0
ID19551,0
ID19552,1
ID19553,1
ID19554,0
ID19555,1
ID19556,0
ID19557,1
ID19558,0
ID19559,0
ID19560,0
ID19561,0
ID19562,1
ID19563,1
ID19564,1
ID19565,0
ID19566,0
ID19567,1
ID19568,0
ID19569,1
ID19570,0
ID19571,0
ID19572,1
ID19573,0
ID19574,0
ID19575,1
ID19576,0
ID19577,0
ID19578,1
ID19579,1
ID19580,1
ID19581,0
ID19582,0
ID19583,0
ID19584,1
ID19585,0
ID19586,0
ID19587,1
ID19588,1
ID19589,1
ID19590,0
ID19591,0
ID19592,0
ID19593,0
ID19594,1
ID19595,1
ID19596,0
ID19597,0
ID19598,0
ID19599,0
ID19600,0
ID19601,0
ID19602,0
ID19603,0
ID19604,1
ID19605,1
ID19606,1
ID19607,0
ID19608,1
ID19609,0
ID19610,0
ID19611,0
ID19612,1
ID19613,0
ID19614,0
ID19615,1
ID19616,0
ID19617,0
ID19618,1
ID19619,0
ID19620,0
ID19621,0
ID19622,1
ID19623,0
ID19624,1
ID19625,1
ID19626,0
ID19627,0
ID19628,0
ID19629,0
ID19630,1
ID19631,0
ID19632,0
ID19633,0
ID19634,0
ID19635,0
ID19636,0
ID19637,1
ID19638,0
ID19639,0
ID19640,1
ID19641,0
ID19642,1
ID19643,0
ID19644,0
ID19645,0
ID19646,1
ID19647,0
ID19648,1
ID19649,0
ID19650,0
ID19651,1
ID19652,1
ID19653,0
ID19654,1
ID19655,1
ID19656,0
ID19657,0
ID19658,0
ID19659,0
ID19660,1
ID19661,0
ID19662,0
ID19663,0
ID19664,1
ID19665,0
ID19666,0
ID19667,1
ID19668,1
ID19669,0
ID19670,0
ID19671,0
ID19672,0
ID19673,1
ID19674,1
ID19675,0
ID19676,0
ID19677,0
ID19678,0
ID19679,1
ID19680,1
ID19681,1
ID19682,1
ID19683,0
ID19684,0
ID19685,0
ID19686,0
ID19687,0
ID19688,1
ID19689,0
ID19690,0
ID19691,1
ID19692,0
ID19693,0
ID19694,1
ID19695,0
ID19696,0
ID19697,1
ID19698,1
ID19699,0
ID19700,1
ID19701,1
ID19702,1
ID19703,0
ID19704,1
ID19705,1
ID19706,0
ID19707,1
ID19708,0
ID19709,1
ID19710,1
ID19711,1
ID19712,1
ID19713,1
ID19714,0
ID19715,0
ID19716,1
ID19717,1
ID19718,0
ID19719,0
ID19720,1
ID19721,1
ID19722,1
ID19723,0
ID19724,0
ID19725,1
ID19726,1
ID19727,1
ID19728,0
ID19729,0
ID19730,1
ID19731,1
ID19732,0
ID19733,1
ID19734,0
ID19735,0
ID19736,0
ID19737,0
ID19738,0
ID19739,0
ID19740,0
ID19741,0
ID19742,0
ID19743,0
ID19744,0
ID19745,0
ID19746,1
ID19747,1
ID19748,1
ID19749,0
ID19750,0
ID19751,1
ID19752,0
ID19753,0
ID19754,1
ID19755,0
ID19756,0
ID19757,0
ID19758,0
ID19759,0
ID19760,1
ID19761,0
ID19762,1
ID19763,0
ID19764,1
ID19765,0
ID19766,0
ID19767,1
ID19768,0
ID19769,1
ID19770,0
ID19771,1
ID19772,0
ID19773,1
ID19774,0
ID19775,1
ID19776,1
ID19777,1
ID19778,1
ID19779,1
ID19780,0
ID19781,0
ID19782,1
ID19783,0
ID19784,1
ID19785,1
ID19786,0
ID19787,0
ID19788,1
ID19789,0
ID19790,0
ID19791,1
ID19792,1
ID19793,1
ID19794,1
ID19795,1
ID19796,1
ID19797,1
ID19798,1
ID19799,0
ID19800,0
ID19801,1
ID19802,0
ID19803,0
ID19804,0
ID19805,1
ID19806,0
ID19807,1
ID19808,1
ID19809,1
ID19810,1
ID19811,1
ID19812,0
ID19813,1
ID19814,0
ID19815,1
ID19816,0
ID19817,1
ID19818,0
ID19819,1
ID19820,1
ID19821,1
ID19822,1
ID19823,1
ID19824,0
ID19825,0
ID19826,0
ID19827,0
ID19828,0
ID19829,0
ID19830,0
ID19831,0
ID19832,0
ID19833,0
ID19834,1
ID19835,1
ID19836,1
ID19837,0
ID19838,1
ID19839,1
ID19840,0
ID19841,0
ID19842,1
ID19843,0
ID19844,0
ID19845,1
ID19846,1
ID19847,0
ID19848,0
ID19849,1
ID19850,1
ID19851,0
ID19852,1
ID19853,1
ID19854,0
ID19855,0
ID19856,0
ID19857,1
ID19858,0
ID19859,0
ID19860,0
ID19861,1
ID19862,0
ID19863,1
ID19864,0
ID19865,1
ID19866,1
ID19867,0
ID19868,0
ID19869,0
ID19870,1
ID19871,1
ID19872,0
ID19873,1
ID19874,0
ID19875,0
ID19876,0
ID19877,0
ID19878,1
ID19879,1
ID19880,0
ID19881,0
ID19882,0
ID19883,0
ID19884,0
ID19885,1
ID19886,0
ID19887,1
ID19888,0
ID19889,1
ID19890,0
ID19891,1
ID19892,0
ID19893,0
ID19894,0
ID19895,1
ID19896,0
ID19897,0
ID19898,1
ID19899,1
ID19900,1
ID19901,1
ID19902,0
ID19903,0
ID19904,1
ID19905,0
ID19906,0
ID19907,1
ID19908,1
ID19909,1
ID19910,1
ID19911,0
ID19912,1
ID19913,0
ID19914,0
ID19915,1
ID19916,1
ID19917,1
ID19918,0
ID19919,0
ID19920,1
ID19921,0
ID19922,0
ID19923,1
ID19924,1
ID19925,1
ID19926,1
ID19927,1
ID19928,0
ID19929,0
ID19930,0
ID19931,0
ID19932,0
ID19933,0
ID19934,0
ID19935,1
ID19936,1
ID19937,0
ID19938,0
ID19939,1
ID19940,0
ID19941,0
ID19942,1
ID19943,1
ID19944,0
ID19945,0
ID19946,1
ID19947,0
ID19948,0
ID19949,1
ID19950,0
ID19951,0
ID19952,1
ID19953,0
ID19954,1
ID19955,0
ID19956,1
ID19957,0
ID19958,1
ID19959,0
ID19960,0
ID19961,1
ID19962,0
ID19963,0
ID19964,0
ID19965,1
ID19966,0
ID19967,0
ID19968,1
ID19969,0
ID19970,0
ID19971,0
ID19972,1
ID19973,0
ID19974,0
ID19975,1
ID19976,1
ID19977,1
ID19978,0
ID19979,1
ID19980,0
ID19981,1
ID19982,0
ID19983,0
ID19984,0
ID19985,0
ID19986,0
ID19987,0
ID19988,1
ID19989,1
ID19990,0
ID19991,1
ID19992,0
ID19993,0
ID19994,0
ID19995,0
ID19996,0
ID19997,0
ID19998,0
ID19999,0
ID20000,0
ID20001,1
ID20002,0
ID20003,1
ID20004,0
ID20005,0
ID20006,1
ID20007,0
ID20008,1
ID20009,0
ID20010,0
ID20011,1
ID20012,1
ID20013,1
ID20014,1
ID20015,0
ID20016,1
ID20017,1
ID20018,0
ID20019,1
ID20020,0
ID20021,0
ID20022,0
ID20023,0
ID20024,0
ID20025,0
ID20026,0
ID20027,1
ID20028,1
ID20029,0
ID20030,0
ID20031,0
ID20032,0
ID20033,1
ID20034,1
ID20035,0
ID20036,1
ID20037,0
ID20038,1
ID20039,0
ID20040,0
ID20041,1
ID20042,1
ID20043,1
ID20044,0
ID20045,0
ID20046,0
ID20047,0
ID20048,0
ID20049,0
ID20050,1
ID20051,0
ID20052,0
ID20053,0
ID20054,0
ID20055,0
ID20056,1
ID20057,1
ID20058,1
ID20059,1
ID20060,1
ID20061,0
ID20062,0
ID20063,0
ID20064,1
ID20065,0
ID20066,1
ID20067,0
ID20068,0
ID20069,1
ID20070,0
ID20071,1
ID20072,0
ID20073,1
ID20074,1
ID20075,0
ID20076,0
ID20077,0
ID20078,1
ID20079,0
ID20080,1
ID20081,0
ID20082,0
ID20083,1
ID20084,0
ID20085,0
ID20086,0
ID20087,1
ID20088,1
ID20089,0
ID20090,0
ID20091,0
ID20092,0
ID20093,0
ID20094,0
ID20095,0
ID20096,1
ID20097,0
ID20098,0
ID20099,1
ID20100,0
ID20101,0
ID20102,0
ID20103,0
ID20104,0
ID20105,1
ID20106,0
ID20107,0
ID20108,1
ID20109,1
ID20110,1
ID20111,0
ID20112,1
ID20113,0
ID20114,0
ID20115,0
ID20116,0
ID20117,0
ID20118,1
ID20119,0
ID20120,1
ID20121,1
ID20122,1
ID20123,0
ID20124,0
ID20125,0
ID20126,1
ID20127,1
ID20128,1
ID20129,1
ID20130,1
ID20131,1
ID20132,1
ID20133,0
ID20134,0
ID20135,0
ID20136,0
ID20137,0
ID20138,0
ID20139,0
ID20140,0
ID20141,0
ID20142,1
ID20143,1
ID20144,0
ID20145,1
ID20146,1
ID20147,0
ID20148,1
ID20149,0
ID20150,0
ID20151,1
ID20152,0
ID20153,1
ID20154,1
ID20155,1
ID20156,0
ID20157,0
ID20158,1
ID20159,0
ID20160,1
ID20161,0
ID20162,0
ID20163,1
ID20164,0
ID20165,0
ID20166,1
ID20167,0
ID20168,0
ID20169,1
ID20170,0
ID20171,1
ID20172,1
ID20173,1
ID20174,1
ID20175,0
ID20176,1
ID20177,0
ID20178,1
ID20179,1
ID20180,1
ID20181,0
ID20182,1
ID20183,0
ID20184,0
